filename,width,height,class,xmin,ymin,xmax,ymax
new_real-31-_jpg.rf.472d6afccaf9a05720cb162b8b95a3cc.jpg,640,640,face_real,243,210,434,458
real-75-_png_jpg.rf.462925f9bd15931490a681fcad3dd61b.jpg,640,640,face_real,132,85,500,586
fake-121-_png_jpg.rf.46d44c645a9f62f689973810990cc7d5.jpg,640,640,face_spoof,170,84,489,553
ios_video_0_frame15_jpg.rf.3959bfbba0f0eb9209c583f3132e9137.jpg,640,640,face_spoof,237,233,392,443
partial_fake3_JPG_jpg.rf.498fa587e3725bc34752ae33a8534545.jpg,640,640,face_spoof,180,161,562,561
andr_video_1_frame46_jpg.rf.4aec83cc7c5574f32ca6cfe90b96d35f.jpg,640,640,face_real,216,145,407,412
faker23_jpg.rf.4a9269206acae6f636e52462059a5bce.jpg,640,640,face_spoof,186,186,446,491
transparent_mask4_JPG_jpg.rf.4a827b52e60f3c316615cd45c61503ad.jpg,640,640,face_spoof,154,114,494,601
ios_video_101_frame21_jpg.rf.4a9ea96f8234a031a3ed02985357f5bf.jpg,640,640,face_spoof,252,242,373,438
real-65-_png_jpg.rf.49dacdd257bd6b00e2c5b8cb0e59137f.jpg,640,640,face_real,155,75,501,571
real-49-_png_jpg.rf.4b617339556c7fdb893c3c69aed8e4bd.jpg,640,640,face_real,171,58,511,570
IMG_20220831_092921_jpg.rf.4b2a8ffdb287b904ad2d7540b56d3fad.jpg,640,640,face_spoof,243,282,454,448
faker1_jpg.rf.4b7b8e44c91b5ec042be9532bb4b030b.jpg,640,640,face_spoof,145,228,437,497
ios_video_98_frame20_jpg.rf.4b625a989441d022fc88cf576104a6c2.jpg,640,640,face_spoof,259,239,405,485
0-1090-_jpg.rf.48b3da60ba25ccd2741b03912c564085.jpg,640,640,face_spoof,237,99,360,272
IMG_20220831_092919_1_jpg.rf.4c0056ac9880db6b0941ee2a798ae0d8.jpg,640,640,face_spoof,273,285,388,449
real-16-_png_jpg.rf.4c29b8a2dac75b6e9f03b9d4313601c7.jpg,640,640,face_real,128,57,496,560
replay4_JPG_jpg.rf.4c12a3795e7fb26553fff7201a032e16.jpg,640,640,face_spoof,127,103,514,565
andr_video_16_frame0_jpg.rf.4c53c77f110dddfa7cba06a3d18cf1b7.jpg,640,640,face_spoof,239,98,399,426
andr_video_7_frame4_jpg.rf.4c2851abb0615c00a9be5ffb7b12f05b.jpg,640,640,face_real,226,132,426,374
new_spoof-36-_jpg.rf.49649f639a5f1e6bc5f8baa65d140da5.jpg,640,640,face_spoof,251,197,398,397
real-34-_png_jpg.rf.41c0885843725e6ba7aec76501702998.jpg,640,640,face_real,104,81,480,570
ios_video_20_frame28_jpg.rf.218ff546de6fb99d49a70ce82a28e340.jpg,640,640,face_real,242,208,395,429
fake-167-_png_jpg.rf.0dacd4e7ef8312d77b5eb3e1d3ab90db.jpg,640,640,face_spoof,125,45,498,551
silicone_head4_JPG_jpg.rf.2d012336b3efa5de44139f5b16330639.jpg,640,640,face_spoof,129,96,507,504
faker5_jpg.rf.29b2d8edbdcdf45eae42d1e1d739159f.jpg,640,640,face_spoof,211,197,428,467
partially_fake8_JPG_jpg.rf.3cddd97fc2002c5a25a61635cf9381e7.jpg,640,640,face_spoof,109,114,502,560
new_real-52-_jpg.rf.532a8b73ba962abd221b6b5e5202403e.jpg,640,640,face_real,187,169,472,560
real-86-_png_jpg.rf.4eb348652d0e5bd7e21c6ce00d1799c2.jpg,640,640,face_real,152,72,486,552
andr_video_0_frame0_jpg.rf.535812905abdf4c909b0b0e39354666f.jpg,640,640,face_spoof,208,86,436,416
fake-169-_png_jpg.rf.4db766a9c3443912f3217145e674505d.jpg,640,640,face_spoof,136,66,482,553
0-923-_jpg.rf.4fd658e3206596e3bb696695c637911a.jpg,640,640,face_spoof,207,187,388,355
andr_video_25_frame10_jpg.rf.540b85c5ce941a31762268760b0cb767.jpg,640,640,face_real,238,92,416,355
new_spoof-25-_jpg.rf.4ecdf61061e203a6a868839790c2a99a.jpg,640,640,face_spoof,258,237,386,403
andr_video_1_frame50_jpg.rf.4dcc88a630aa4086f68ec8cb6a0525fb.jpg,640,640,face_spoof,148,241,370,536
IMG_20220831_092906_jpg.rf.4c5dfb667d10f2cd7ed515d259a309d0.jpg,640,640,face_spoof,246,266,386,451
fooke12_jpg.rf.53165c4d6fdfdbb9b6dbc71d9c2ef097.jpg,640,640,face_spoof,155,246,491,558
fooke3_jpg.rf.52c7df0d745a1b17dfedc73fd5c69697.jpg,640,640,face_spoof,190,118,429,457
thick_makeup5_JPG_jpg.rf.52edfe5883f71a87d21b75cffe272f85.jpg,640,640,face_spoof,133,84,501,586
new_spoof-45-_jpg.rf.4c6b96344f0da784ff96532d4d1ad64b.jpg,640,640,face_spoof,267,226,383,384
0-1167-_jpg.rf.53c9d160a829a363ddb30b6354328eea.jpg,640,640,face_real,224,111,416,389
andr_video_2_frame18_jpg.rf.4da6a07ef24df5fcf8b09dcba399ecfa.jpg,640,640,face_spoof,202,13,409,295
fake-137-_png_jpg.rf.4f74cf394a5b7041a4e157eb563ba15c.jpg,640,640,face_spoof,99,42,503,612
fake-153-_png_jpg.rf.4ed970716850ef0ed5e04e0d39639259.jpg,640,640,face_spoof,124,47,504,564
real-12-_png_jpg.rf.53ccab5474b826451acc74801f080d4c.jpg,640,640,face_real,150,103,477,561
andr_video_21_frame11_jpg.rf.5117129e147fc82948e0a974e5b5fd80.jpg,640,640,face_real,240,182,424,415
thereal7_png_jpg.rf.518f5f2866fd79b41ade48a189c14ed6.jpg,640,640,face_real,149,68,487,509
real-76-_png_jpg.rf.4fb39719a0edaea70d1602b4817365aa.jpg,640,640,face_real,165,131,462,532
andr_video_10_frame8_jpg.rf.4e7c63524bf351979e6f129ed8206141.jpg,640,640,face_spoof,227,120,371,285
andr_video_19_frame30_jpg.rf.549ec5e8893df47a1181ae3d6feac781.jpg,640,640,face_real,234,168,425,430
ios_video_14_frame17_jpg.rf.544d74770b05c807d06d24e4bea13463.jpg,640,640,face_real,231,192,426,465
IMG_20220831_092910_jpg.rf.54d9c203e3c33f9ef7fd15ff2cf9fc25.jpg,640,640,face_spoof,220,281,435,447
andr_video_64_frame10_jpg.rf.54828ab0f582bb70b33ad88620e587dd.jpg,640,640,face_spoof,252,153,399,408
mouth_fake3_JPG_jpg.rf.553c185cc0f2afaebf081ad33a61689a.jpg,640,640,face_spoof,118,123,539,626
fake-208-_png_jpg.rf.54e77446efa8736b57f1a41a6fc01acf.jpg,640,640,face_spoof,130,77,509,573
0-899-_jpg.rf.56516aef998a32d950459b7240df5acf.jpg,640,640,face_spoof,160,136,448,493
ios_video_5_frame29_jpg.rf.54576a117204e55e993d2b896637e294.jpg,640,640,face_spoof,233,206,413,449
fake-75-_png_jpg.rf.5653a4b90656e39b95266a3012be90f1.jpg,640,640,face_spoof,164,84,481,544
IMG_20220826_103412_jpg.rf.56fdca11555036a17e04ac35dde3fdea.jpg,640,640,face_spoof,238,223,442,501
thereal4_png_jpg.rf.575bdda1b0abc94b5788ce003a62e16f.jpg,640,640,face_real,174,148,436,489
fake-148-_png_jpg.rf.5690101f2d56b78bbc34d4b555f1afc4.jpg,640,640,face_spoof,92,65,469,551
fooke16_jpg.rf.570c00828c7a5ec447e027cda61e48b2.jpg,640,640,face_spoof,158,178,474,523
fake-1-_png_jpg.rf.579b85e09fcc7a8c6745902fd906ce57.jpg,640,640,face_spoof,168,78,480,538
andr_video_10_frame15_jpg.rf.582183fb91e3e8c14f1293552ba50304.jpg,640,640,face_real,226,121,409,388
andr_video_18_frame47_jpg.rf.585643752fa2a5b3a900898b8e12dda4.jpg,640,640,face_real,218,129,399,400
fooke17_jpg.rf.5762378e0992e480500a0d7382e69630.jpg,640,640,face_spoof,174,182,439,485
IMG_20220826_103529_jpg.rf.594e29bf097cdf04f161264e02aca177.jpg,640,640,face_spoof,212,165,418,472
1-395-_jpg.rf.595e47d8beb9bc800f19d6f33da9dcc0.jpg,640,640,face_real,200,169,448,533
mannequin8_JPG_jpg.rf.59e646c862054e6a688a3e86ff31e4f5.jpg,640,640,face_spoof,127,74,480,569
IMG_20220831_092921_jpg.rf.58573e76f7f127adf5f23d04d266c90e.jpg,640,640,face_spoof,277,282,396,448
fake-48-_png_jpg.rf.5aaa75a37a873afa0e726913b90e4c2a.jpg,640,640,face_spoof,169,79,475,527
andr_video_52_frame9_jpg.rf.5afeb70efb6c3c56600f4ad564a28b82.jpg,640,640,face_spoof,212,158,385,409
thereal22_jpg.rf.5bda8042e361a36341499c9aa9d096f8.jpg,640,640,face_real,141,229,466,563
fake-129-_png_jpg.rf.5d64fed7214e7ba56fd1217bf172b3ae.jpg,640,640,face_spoof,143,74,482,548
andr_video_10_frame33_jpg.rf.5d6d20e4e43362fbfe6e2aa015948ecb.jpg,640,640,face_spoof,185,70,451,425
partial_fake8_JPG_jpg.rf.5dfa9da9be176005be322e685e1a8ae4.jpg,640,640,face_spoof,124,62,512,577
fooke3_jpg.rf.5d85858d942c480dc5fd6a86b85ae712.jpg,640,640,face_spoof,138,118,473,457
ios_video_1_frame25_jpg.rf.5de4e5850175deea2ab8e8217fa2f0ba.jpg,640,640,face_spoof,224,215,420,503
andr_video_1_frame44_jpg.rf.5f6fb9318de06c15fe07ab6856f2d9fa.jpg,640,640,face_spoof,199,189,447,607
IMG_20220831_092911_jpg.rf.5f6d87c2f1d2f4046843ca7ed8d04031.jpg,640,640,face_spoof,267,277,385,442
faker11_jpg.rf.5eed18b834974f641110cec7bf3cea55.jpg,640,640,face_spoof,178,122,465,487
ios_video_96_frame4_jpg.rf.5f078232078c1f7c0cb5ef487f6c5d2f.jpg,640,640,face_spoof,257,246,393,437
real-26-_png_jpg.rf.5f9eca738585b87676f804fdcfe2c179.jpg,640,640,face_real,172,119,474,568
fake-4-_png_jpg.rf.5f750e3be09b38bee8f297386aa0a361.jpg,640,640,face_spoof,168,83,478,546
fooke7_jpg.rf.5fd55b340bc1c80227dcc6eac629c495.jpg,640,640,face_spoof,162,133,515,560
new_spoof-3-_jpg.rf.614d2286df7b67223570f5c932b8a114.jpg,640,640,face_spoof,219,121,449,425
faker13_jpg.rf.617f4ed618f64bec43e0b20276bcedb4.jpg,640,640,face_spoof,222,167,458,491
new_real-28-_jpg.rf.6114909d8b39dc38226eafa79867e395.jpg,640,640,face_real,233,210,453,488
new_spoof-17-_jpg.rf.61ba2895970e2d4b77ec5fba177f4e34.jpg,640,640,face_spoof,248,238,372,391
thereal4_png_jpg.rf.61554cecf468e09d7f6e16682624cbd9.jpg,640,640,face_real,158,148,450,489
ios_video_2_frame27_jpg.rf.62c048a739e87b782ea6632c838028ff.jpg,640,640,face_real,220,200,416,460
andr_video_14_frame16_jpg.rf.62e212b78dd06f950717598bc90fb64b.jpg,640,640,face_real,237,135,421,369
fake3_JPG_jpg.rf.626c375cbae200dcb5592f97a628c04c.jpg,640,640,face_spoof,173,167,384,433
new_spoof-12-_jpg.rf.65dc7bc4db604b249695fbf8dd1b75a1.jpg,640,640,face_spoof,227,207,389,429
thereal15_jpg.rf.6640be6d5b65bc722a0876044deb86bc.jpg,640,640,face_real,154,270,455,628
fake-66-_png_jpg.rf.621a18868979c0baf7aaf7188971d071.jpg,640,640,face_spoof,117,63,471,566
IMG_20220826_103430_jpg.rf.62faf1ddff8650cca6306cd58ff91e77.jpg,640,640,face_spoof,210,125,507,477
andr_video_21_frame52_jpg.rf.64ed3734245cb6bcc683cd40a50484b2.jpg,640,640,face_real,207,123,402,439
IMG_20220826_103426_jpg.rf.4f984d983889308f9a0e3e0c926c34cc.jpg,640,640,face_spoof,206,169,474,468
fake-70-_png_jpg.rf.6750783a5a3811f7cbf5868613779cc9.jpg,640,640,face_spoof,200,69,523,584
IMG_20220831_092909_jpg.rf.675d568df4b124f92e4a33b86fe46188.jpg,640,640,face_spoof,206,271,453,457
IMG_20220826_103426_jpg.rf.67e980d179d23610cd051051b7787f79.jpg,640,640,face_spoof,235,169,436,468
new_spoof-1-_jpg.rf.684f791c8f9fe9d3fe532d741af48a49.jpg,640,640,face_spoof,203,141,436,429
fooke20_jpg.rf.683fbf338abbc215fe47f5fabf6c51ef.jpg,640,640,face_spoof,176,145,456,497
real-19-_png_jpg.rf.682611cdff8b287b4408bf4ac34d05e1.jpg,640,640,face_real,161,51,480,563
andr_video_5_frame40_jpg.rf.6a0facaec7af7a57660ba19fcb66486e.jpg,640,640,face_spoof,99,41,454,554
fake-17-_png_jpg.rf.6954af9f521b6061422c025f6e75eb94.jpg,640,640,face_spoof,153,57,506,562
andr_video_69_frame70_jpg.rf.6a2ec07e17576b9d774d3dc7cab03f33.jpg,640,640,face_spoof,247,277,377,518
fooke19_jpg.rf.674ca322d07c2f750c89a20901ecb671.jpg,640,640,face_spoof,139,160,495,460
real-93-_png_jpg.rf.68855c070646e7108d24777b59965197.jpg,640,640,face_real,164,68,480,560
fake-183-_png_jpg.rf.6aef9baa52e1b82c49277f6272b24f73.jpg,640,640,face_spoof,128,91,490,544
partial_fake5_JPG_jpg.rf.6ab60b0822bf7c5c4b43f631b24a909a.jpg,640,640,face_spoof,147,97,514,573
new_spoof-4-_jpg.rf.68601a2d7dc381faa51ca52a37d0d53b.jpg,640,640,face_spoof,238,116,552,538
fake-16-_png_jpg.rf.6afdf99f49e9f5a928f3ae3ed10937f4.jpg,640,640,face_spoof,157,68,489,551
IMG_20220826_103417_jpg.rf.6a3f217ce682f1a222e4d800eef90c10.jpg,640,640,face_spoof,222,208,440,496
paper_mask8_JPG_jpg.rf.6bc76d782c7769126180e2d7604174b3.jpg,640,640,face_spoof,136,224,479,558
fake-182-_png_jpg.rf.6b9aa38f955d78e0f870e363daa8d10e.jpg,640,640,face_spoof,127,86,484,539
new_spoof-39-_jpg.rf.6bd5cae6f599e6c884d91c631693340d.jpg,640,640,face_spoof,271,247,375,370
fake-145-_png_jpg.rf.6b831e9c636517060a0708fadb68a29b.jpg,640,640,face_spoof,99,61,513,606
andr_video_7_frame37_jpg.rf.6beaa6411e73df679c9989ecc7a68a7f.jpg,640,640,face_real,224,110,410,393
fake-7-_png_jpg.rf.6c18e94e7dc1f9a9dc19e89a3077ba75.jpg,640,640,face_spoof,164,61,491,568
IMG_20220826_103453_jpg.rf.6c174365fdab812228c416e1a7544d41.jpg,640,640,face_spoof,156,149,484,496
IMG_20220826_103424_jpg.rf.6c69ce6b4b82ee86e52d35c647f30111.jpg,640,640,face_spoof,199,176,435,480
fake-84-_png_jpg.rf.6cb4e6c14c9acc00385f5e4361a2232c.jpg,640,640,face_spoof,160,64,482,567
andr_video_4_frame19_jpg.rf.6c7ca1710b963fd04da001b6ee5b8431.jpg,640,640,face_spoof,129,90,411,563
andr_video_7_frame34_jpg.rf.6c9be12a204e2afd58aae621b91c3871.jpg,640,640,face_real,232,123,419,373
partially_fake5_JPG_jpg.rf.6f609fce9f88744df66afa0e3c8c9387.jpg,640,640,face_spoof,122,112,503,558
thereal22_jpg.rf.6fe966a7966f3101d6a5120224a81b00.jpg,640,640,face_real,160,229,451,563
real-48-_png_jpg.rf.6f96a908733bed6a8f6cdd85fadf9193.jpg,640,640,face_real,157,72,513,542
new_real-43-_jpg.rf.6f5a0f3a85e49a21e0af983f30c408ce.jpg,640,640,face_real,238,139,444,459
fake-81-_png_jpg.rf.6f19ec92eff9e53258e7f0a7f96749ab.jpg,640,640,face_spoof,159,62,485,551
real-36-_png_jpg.rf.70178cc1c6075f7a76287fb3d95c65be.jpg,640,640,face_real,126,77,487,568
paper_mask6_JPG_jpg.rf.70851e96e5cf44098c7332cdcac100ca.jpg,640,640,face_spoof,135,164,496,610
fooke14_jpg.rf.71c0b716dde864ddb5449947a104d7df.jpg,640,640,face_spoof,96,196,531,537
new_spoof-48-_jpg.rf.70a22fe6b41472f9b625c29d70b0366f.jpg,640,640,face_spoof,241,212,377,407
fooke8_jpg.rf.7242c70558c01dac5d7c881ed1e2b91b.jpg,640,640,face_spoof,191,152,448,483
fake_r_JPG_jpg.rf.7227ee3e2cf45c9405aae6144354ce37.jpg,640,640,face_spoof,181,135,462,488
fake-119-_png_jpg.rf.73a62aa93cc9e81a3c1a521577f7fade.jpg,640,640,face_spoof,117,35,495,571
fake-54-_png_jpg.rf.74b4b81010b367d73992ffec4df04e9b.jpg,640,640,face_spoof,165,82,474,551
fake-27-_png_jpg.rf.74fba94bf7681dfc80d53bdcc91daa5e.jpg,640,640,face_spoof,161,70,482,557
fake-115-_png_jpg.rf.7473052a1d89c43446fe3d95c266a9dc.jpg,640,640,face_spoof,203,43,518,549
0-922-_jpg.rf.747ba06cc2a05439ef9ad6487a26050d.jpg,640,640,face_real,172,100,450,450
realgak_JPG_jpg.rf.756120ed71bb04f9c7a66df4cdb92c27.jpg,640,640,face_spoof,102,33,515,635
andr_video_88_frame43_jpg.rf.7589165707c945343cea06bacbee06be.jpg,640,640,face_spoof,233,155,406,391
fake-135-_png_jpg.rf.76f5ebcd2e8933c0a156841c1adaecda.jpg,640,640,face_spoof,142,49,464,556
new_real-39-_jpg.rf.766a0b50e8ef988317b5d58fdb9e560b.jpg,640,640,face_real,237,177,425,482
thereal12_jpg.rf.76716103cb0914175582e92fe9dca975.jpg,640,640,face_real,159,308,466,560
fake-5-_png_jpg.rf.77f8bbedcbae2c241666933cf9448305.jpg,640,640,face_spoof,166,85,493,556
fake-62-_png_jpg.rf.785701935c9073bd97e92bb628d3db3c.jpg,640,640,face_spoof,166,86,465,532
silicone_head2_JPG_jpg.rf.77a7202935ee0827651eef32b8117d04.jpg,640,640,face_spoof,146,77,516,490
mouth_fake_JPG_jpg.rf.7854b0772459acb06d1a58b9a960fa03.jpg,640,640,face_spoof,129,163,512,586
andr_video_14_frame76_jpg.rf.786246b9957da3ab30639873ea6ddc48.jpg,640,640,face_real,204,54,399,380
real-82-_png_jpg.rf.785d1a9b0a11e8873468b204896bd054.jpg,640,640,face_real,174,107,488,540
real-60-_png_jpg.rf.76fa157c65b703a729d1ae37cbcecb24.jpg,640,640,face_real,168,94,467,538
fake-154-_png_jpg.rf.72e7c020949b9c493911fc40082c8567.jpg,640,640,face_spoof,142,33,499,576
faker1_jpg.rf.787ffb3860e47ad81e864ad53bb9624a.jpg,640,640,face_spoof,177,228,416,497
ios_video_79_frame19_jpg.rf.7901a696025aad526ca7bdc0f8a4415a.jpg,640,640,face_spoof,267,191,400,374
new_real-13-_jpg.rf.79364ddb8c9e025eed5915c2918bd05a.jpg,640,640,face_real,243,231,413,429
new_spoof-20-_jpg.rf.795d71ff10cfeb1aafcc44c0adc2cf9f.jpg,640,640,face_spoof,251,187,398,395
real-35-_png_jpg.rf.7a01cc39da3ee441ba509048f2490f6a.jpg,640,640,face_real,84,81,462,560
new_real-35-_jpg.rf.7a47e6288659c513cb27aeb488320075.jpg,640,640,face_real,223,166,387,403
ios_video_53_frame19_jpg.rf.78837dea14743f5ce621c0f4170ac31d.jpg,640,640,face_spoof,247,212,398,435
mannequin6_JPG_jpg.rf.7a043470a6ea245c3f1db9945404fd63.jpg,640,640,face_spoof,110,155,499,575
real-91-_png_jpg.rf.7b19952c5b264b02a340740442a0cad2.jpg,640,640,face_real,164,75,477,559
andr_video_33_frame33_jpg.rf.7a4bf297f4600d5775ae4a423137e2d5.jpg,640,640,face_spoof,210,154,413,479
new_spoof-21-_jpg.rf.7b461da3d76c3309e9e69e2b2820c6f6.jpg,640,640,face_spoof,238,196,404,423
new_real-18-_jpg.rf.7ab5c72477cbbd3052b642d103e6d5da.jpg,640,640,face_real,273,290,431,516
thereal2_png_jpg.rf.7c70b68f74effe95914d7cbea9f8673e.jpg,640,640,face_real,147,205,503,507
andr_video_2_frame107_jpg.rf.7c47e04010703308389ef79bc475c3ec.jpg,640,640,face_real,203,122,386,424
fake-78-_png_jpg.rf.7badf2c62cac4b130d9df31a33b3e625.jpg,640,640,face_spoof,158,66,475,534
IMG_20220826_103453_jpg.rf.7d93b9bea991929b4ce39f116dcdb16f.jpg,640,640,face_spoof,197,149,443,496
fake-171-_png_jpg.rf.7d7097393fa9df9fb947dfe9ad0ca0f7.jpg,640,640,face_spoof,119,78,513,583
fake-203-_png_jpg.rf.7dd7ae3b701f96af558c255d8da50c1c.jpg,640,640,face_spoof,129,54,489,552
new_real-36-_jpg.rf.7ea5229f1ee6f21e35604879ed6d8d46.jpg,640,640,face_real,215,200,410,480
new_real-7-_jpg.rf.7e648a76b6607f4427e6a3134eae7cee.jpg,640,640,face_real,196,169,428,524
andr_video_7_frame14_jpg.rf.7cc5c0d0ffc0d780a268237e08135bb7.jpg,640,640,face_spoof,176,92,376,359
andr_video_81_frame4_jpg.rf.7ec564a1328a0a52e27397b529e9b0f2.jpg,640,640,face_spoof,193,158,366,391
new_real-20-_jpg.rf.801a756c5e2d7e3cb159dd554d86f6a7.jpg,640,640,face_real,268,274,388,425
faker2_jpg.rf.7e44885ab91dcb408f237643b3f59882.jpg,640,640,face_spoof,122,177,509,542
silicone_head5_JPG_jpg.rf.7fa3ce29df5a5e5bddbb08c8dc1c1a1b.jpg,640,640,face_spoof,151,60,515,546
fake-26-_png_jpg.rf.7f594c09e5eebc95a47182cf525596f2.jpg,640,640,face_spoof,162,84,496,563
andr_video_8_frame2_jpg.rf.80566fd911e9e4248b0fcd2abbc1db5e.jpg,640,640,face_spoof,213,115,420,422
new_real-46-_jpg.rf.8102ff7934b0607ecf68034c6ec28b18.jpg,640,640,face_real,198,152,460,550
fake-33-_png_jpg.rf.8148a77fae10c04e705f970fc65eef50.jpg,640,640,face_spoof,174,89,487,558
IMG_20220831_092854_jpg.rf.8254f64223787e7a5628bbf1e81e37fb.jpg,640,640,face_spoof,196,221,332,407
0-66-_png_jpg.rf.8343015f7b5abd3f9ad26fa53009d25e.jpg,640,640,face_spoof,224,203,428,461
IMG_20220831_092900_jpg.rf.813d7f8ee02902e6b8b756de64253797.jpg,640,640,face_spoof,246,251,381,431
andr_video_5_frame2_jpg.rf.834a6c5d76a9bc8a4e2b0ff6a3f19f24.jpg,640,640,face_spoof,237,174,442,439
fake-108-_png_jpg.rf.82572e48f7b3ab7dc8f39c2e463d901a.jpg,640,640,face_spoof,149,106,488,560
fake-159-_png_jpg.rf.83cf91738a1a25088d0d56b392a840c2.jpg,640,640,face_spoof,161,77,496,562
thereal14_jpg.rf.847bec9ab6d5e6bbaca0a320c48c689a.jpg,640,640,face_real,163,270,458,556
real-46-_png_jpg.rf.847e7354830fcbbb1adda548e214dde9.jpg,640,640,face_real,174,85,502,491
new_real-32-_jpg.rf.8547545a2db4d784bec69c14b1914685.jpg,640,640,face_real,170,217,400,483
andr_video_13_frame10_jpg.rf.86072251e4e6ccd1d0e2514a6dce6e4a.jpg,640,640,face_real,226,133,400,363
andr_video_12_frame29_jpg.rf.85327cdda49d251fd5026df56a407ca4.jpg,640,640,face_spoof,207,93,447,440
andr_video_91_frame31_jpg.rf.84c9eedb023475a53860d3dbdbffee78.jpg,640,640,face_spoof,220,156,407,426
real-41-_png_jpg.rf.86d3ee02f2f6e479d5969e1aaef9f8d0.jpg,640,640,face_real,127,92,478,562
faketingkat-tinggi_JPG_jpg.rf.86717db7e6b1e7a3900d1214a7ac2012.jpg,640,640,face_spoof,128,80,491,591
real-87-_png_jpg.rf.836ddcdc7f2c92b08d94815d94775c91.jpg,640,640,face_real,156,93,486,531
andr_video_40_frame4_jpg.rf.874bae5f0eb0ca963b923f5b45a08ba1.jpg,640,640,face_spoof,238,159,416,415
faker12_jpg.rf.8809e403baf9891021ed61678b9822dd.jpg,640,640,face_spoof,202,126,461,471
fake-185-_png_jpg.rf.882aa075af4e706836a96fb628471a60.jpg,640,640,face_spoof,141,66,481,551
ios_video_3_frame7_jpg.rf.877ffd49a91f65140eafaadfe3276aae.jpg,640,640,face_real,222,195,418,453
thick_makeup6_JPG_jpg.rf.86c8b1d310d4fb5859d25e0aaa02787a.jpg,640,640,face_spoof,138,40,507,593
andr_video_4_frame56_jpg.rf.88a1defe8056645c2e6e01f5b7ec0968.jpg,640,640,face_spoof,245,213,446,486
fake-41-_png_jpg.rf.8969c1094a68a9f706009a5ad47d935c.jpg,640,640,face_spoof,166,75,477,549
real-68-_png_jpg.rf.8a92452812a2a71f5375a327848c2a1e.jpg,640,640,face_real,113,63,489,589
new_spoof-26-_jpg.rf.8ae74f03d746b6045332335c341036bf.jpg,640,640,face_spoof,238,214,366,406
fake-86-_png_jpg.rf.899048c897061810bee16721353958c8.jpg,640,640,face_spoof,137,62,467,560
thereal8_png_jpg.rf.8bd3431685128cc45a436c55c1518030.jpg,640,640,face_real,204,228,443,545
fake-8-_png_jpg.rf.8c6094bb5a9d60b548102d0437afe0cd.jpg,640,640,face_spoof,153,57,474,555
real-4-_png_jpg.rf.8cbce51937a21865d71065add398583d.jpg,640,640,face_real,162,90,523,560
real-33-_png_jpg.rf.8d420e3be25069f380fbee42215dc21b.jpg,640,640,face_real,137,97,503,541
real-30-_png_jpg.rf.8cbfaf3e556836d8f0731e25f7508e63.jpg,640,640,face_real,131,36,544,589
ios_video_95_frame23_jpg.rf.887e5daf0bfe08a70c8915a4ac48954d.jpg,640,640,face_spoof,243,224,393,425
andr_video_88_frame54_jpg.rf.8d95a6364cdfeb23136ce8f138fd4229.jpg,640,640,face_spoof,203,185,395,472
andr_video_39_frame27_jpg.rf.8cc8aa6f23fcc73af42f88af8b8902a6.jpg,640,640,face_spoof,228,134,428,410
faker8_jpg.rf.8da0d431b21b7b18bfb14d1686cc4120.jpg,640,640,face_spoof,181,180,418,472
real-24-_png_jpg.rf.8eabfeef7a09f8a1dc42baf71d5e0ae8.jpg,640,640,face_real,164,100,476,542
andr_video_13_frame33_jpg.rf.8e8b654d346ccd5134d44de2f3c423a2.jpg,640,640,face_spoof,189,143,417,486
fooke1_jpg.rf.8eb625a3af71b3dcf0d5ced2964b4c69.jpg,640,640,face_spoof,204,142,469,454
faker15_jpg.rf.8e27bddda60cc6a6c90bbbfc8f9ba6d7.jpg,640,640,face_spoof,164,143,453,514
faker19_jpg.rf.8f2c93c647acc79ac970e4f5a22b16e5.jpg,640,640,face_spoof,188,213,425,447
fake-120-_png_jpg.rf.8f4deddde4e34f5042af6da56a9b1bfb.jpg,640,640,face_spoof,95,31,516,619
fake-173-_png_jpg.rf.8fd0a89c342de2a873059229fd03e6e1.jpg,640,640,face_spoof,139,47,516,563
replay6_JPG_jpg.rf.915632d4767dc5ef661ea9e18a2f9414.jpg,640,640,face_spoof,145,124,532,560
ios_video_92_frame14_jpg.rf.8f85dc76b5bc575f7ce2df355675a2a7.jpg,640,640,face_spoof,255,217,403,445
fake-205-_png_jpg.rf.8fb19c9d4bdf92c3d8dd22bf7a89f825.jpg,640,640,face_spoof,137,84,487,538
paper_mask2_JPG_jpg.rf.91d1e2a581221bff1471818e06f242db.jpg,640,640,face_spoof,130,161,499,588
faker4_jpg.rf.93a1fbcda8e563ca6f633461591a4530.jpg,640,640,face_spoof,175,233,427,508
fake-55-_png_jpg.rf.93f0b00801f86168b860ba3fe8fdee18.jpg,640,640,face_spoof,162,67,492,559
fake-166-_png_jpg.rf.942f455aad181145c60f79d0c1d18cea.jpg,640,640,face_spoof,122,68,505,573
fake-22-_png_jpg.rf.93a79abb31a10823926cecc8d0d30840.jpg,640,640,face_spoof,177,77,468,551
andr_video_16_frame22_jpg.rf.946b7a883f0202ad8a7ae7faff9db616.jpg,640,640,face_real,217,131,407,388
andr_video_9_frame12_jpg.rf.94b6800272d0bd798ea6f89ec7fe55e6.jpg,640,640,face_spoof,207,114,430,385
new_spoof-31-_jpg.rf.94901b5d2a4e7a174ae0a48ca4227bb6.jpg,640,640,face_spoof,239,226,405,446
andr_video_15_frame12_jpg.rf.93ccd353ca175375f175f94e537b8831.jpg,640,640,face_real,215,117,413,378
